도시,측정지점,location7,count,mean,std,iqr,p95,peak
대전광역시,롯데엑스포2단지 206동 뒷편,co-working,364,61.50972527472528,5.200682031063807,2.8625000000000043,75.617,79.93
대전광역시,마라본공원 건너편,co-working,366,54.401857923497275,5.051140366730717,3.657499999999999,66.35249999999999,72.66
대전광역시,만년고교 뒷편,moving,366,70.03322404371585,1.3548379022775103,1.585000000000008,72.6225,74.37
대전광역시,맘스터치 앞,moving,366,67.40024590163935,0.9705542518607967,1.0350000000000108,69.41,71.47
대전광역시,멕시칸 양념치킨 앞,moving,366,70.34784153005465,1.1971729196218943,1.4675000000000011,72.845,74.82
대전광역시,문충사 앞,co-working,366,54.82439890710383,3.9933374711192875,4.1325,63.2625,70.79
대전광역시,문화2동우체국 앞,moving,364,57.95332417582417,4.421868606965295,2.6524999999999963,69.6155,72.18
대전광역시,바우배기어린이공원 앞,co-working,364,65.33821428571429,3.4842430591165683,3.282500000000013,72.84,78.71
대전광역시,반도빌라 건너편,co-working,366,54.25357923497268,3.495067918756134,2.710000000000001,63.4975,68.21
대전광역시,배재대학교 산학협력단 건너편,moving,365,71.23446575342466,0.9980104120087075,1.3100000000000023,73.07,74.59
대전광역시,백억프라자 좌측,library,366,62.69535519125683,2.4166472324475214,2.065000000000005,66.7025,73.56
대전광역시,보성빌딩 앞,moving,366,68.36502732240437,1.6716946939966042,1.6774999999999949,72.24,76.33
대전광역시,보창한의원 건너편,moving,366,68.45494535519126,0.999901295001394,1.3449999999999989,70.25999999999999,71.41
대전광역시,복용삼거리 앞,moving,366,72.03691256830601,1.0236392386797724,1.2675000000000125,73.8675,75.67
대전광역시,볼보대리점 앞,moving,366,72.22445355191257,1.2881757736675803,1.5375000000000085,74.815,76.34
대전광역시,부일지업사 앞,moving,366,61.87062841530055,1.6215861974600971,1.8049999999999997,64.745,71.17
대전광역시,삼부4단지아파트 410동 뒷편,moving,366,64.47967213114754,1.9369076898646496,2.1075000000000017,67.9425,72.91
대전광역시,삼성아파트 8동 건너편,cafe,366,60.54642076502733,3.2834792819621215,1.8350000000000009,69.23249999999999,73.75
대전광역시,삼양패키징 앞,moving,366,60.95251366120218,3.175102236486505,2.2049999999999983,65.9175,72.52
대전광역시,삼진정밀 뒷편,moving,365,61.00454794520548,3.2387125419988188,3.520000000000003,65.608,70.81
대전광역시,삼호아파트 2동 앞,moving,366,68.84967213114754,1.1222188889308846,1.3575000000000017,70.9975,73.87
대전광역시,상록스토아 앞,moving,364,61.69483516483516,2.90931594305278,2.3299999999999983,68.6185,73.84
대전광역시,새소망교회 좌측,moving,366,60.038278688524585,2.131681448080955,1.9425000000000026,62.81,80.19
대전광역시,새싹 어린이집 건너편,moving,366,60.761775956284154,3.1257441615342643,3.7850000000000037,66.02250000000001,83.18
대전광역시,새하늘교회 앞,moving,366,69.07013661202186,1.3054594458839712,1.2175000000000011,70.5675,83.7
대전광역시,샘머리2단지 204동 옆,moving,366,74.24748633879781,1.150962060276714,1.377500000000012,76.5425,78.39
대전광역시,샘머리아파트 222동 앞,moving,366,63.79658469945355,2.6274231507989474,2.229999999999997,69.64,78.54
대전광역시,서부농협 괴정지점 앞,moving,366,66.65316939890711,0.9481444365682142,1.1450000000000102,68.4975,69.95
대전광역시,성경빌딩 앞,moving,363,71.29862258953169,1.1590040391183771,1.105000000000004,73.72800000000001,75.8
대전광역시,성산수도원 입구,co-working,365,57.21139726027397,1.9622112634220048,1.9699999999999989,61.71,64.14
대전광역시,성호빌라 뒷편,co-working,366,56.198114754098356,1.7138216521238678,2.0349999999999966,59.28,63.03
대전광역시,세븐일레븐 옆,co-working,365,59.31928767123288,4.632620248878014,2.3499999999999943,70.59400000000001,77.71
대전광역시,센트럴자이 101동 앞,moving,366,60.214562841530054,3.345542231398008,3.0375000000000014,67.69500000000001,77.15
대전광역시,소통골 어린이공원(구 애경화장품),library,366,55.07051912568306,7.537345414279071,5.759999999999998,74.28750000000001,77.32
대전광역시,송촌서오아파트 105동 옆,co-working,366,54.986010928961754,2.3241995387166434,2.2850000000000037,59.847500000000004,65.59
대전광역시,스위트빌 앞,moving,362,64.41593922651934,1.003170225062266,1.2550000000000026,66.2175,68.11
대전광역시,신일이용원 앞,moving,366,67.04754098360657,1.139241500712582,1.539999999999992,69.2525,71.19
대전광역시,아이수안경 앞,moving,366,69.05573770491803,1.5584041282360643,1.4425000000000097,71.60249999999999,77.1
대전광역시,아프리카 동물 메디컬센터 앞,moving,366,67.95237704918033,1.1553712941333758,1.3675000000000068,70.16,71.54
대전광역시,어반힐스아파트 501동 앞,moving,366,65.94478142076503,2.4623867097303376,1.8900000000000148,70.505,73.37
대전광역시,어은어린이공원 앞,co-working,366,57.43584699453552,2.440826093838068,1.5750000000000028,63.53,65.94
대전광역시,엑스포유치원 앞,moving,366,59.71704918032786,6.254478376488182,3.7025000000000006,74.5525,78.9
대전광역시,엘케이펩티모 앞,co-working,366,57.805928961748634,2.097620853313295,2.125000000000007,60.74,70.09
대전광역시,열매마을7단지 정문,moving,366,63.15524590163934,1.3456553405427032,1.7150000000000034,65.5725,69.82
대전광역시,열매마을대우3단지 307동 건너편,moving,365,61.05334246575343,2.9391928707208215,2.450000000000003,68.414,72.18
대전광역시,예은축산 맞은편,co-working,366,55.55207650273224,4.4040432300572965,3.3800000000000026,62.7775,79.38
대전광역시,오류어린이공원 앞,co-working,366,54.887185792349726,4.1933953292415085,2.4725000000000037,65.8775,70.34
대전광역시,옥계동 솔빛아파트 101동 앞,co-working,366,52.39713114754098,3.9078702070764733,3.4125000000000014,60.8875,69.0
대전광역시,옥봉화학 정문 옆,co-working,366,60.564480874316935,5.192935520378746,7.357500000000002,67.69999999999999,73.47
대전광역시,온누리교회 우측,moving,366,65.82688524590164,1.4324580360874772,1.522500000000008,68.6625,71.0
대전광역시,올리브영 앞,moving,366,62.29540983606557,2.26116765115785,1.615000000000002,68.0,71.1
대전광역시,용문빌리지 옆,co-working,366,54.99112021857923,4.962067797185365,2.9725000000000037,68.0025,70.79
대전광역시,용문오토바이 앞,co-working,366,62.57724043715847,5.059371966234206,1.9600000000000009,76.365,82.18
대전광역시,용운도서관 앞,library,366,51.761803278688525,5.182240011211123,3.855000000000004,62.9675,70.81
대전광역시,용운초등학교 건너편,moving,366,58.685437158469945,2.0391218094008945,1.8150000000000048,61.59,72.48
대전광역시,용인빌라 앞,co-working,366,53.355000000000004,2.16865348666067,2.5174999999999983,56.9675,67.73
대전광역시,우정빌라 앞,moving,361,67.05293628808865,2.150234927432741,2.289999999999992,69.78,73.61
대전광역시,우정유치원 건너편,moving,366,62.77994535519125,2.3465362400297343,1.8425000000000011,67.5125,73.54
대전광역시,월평2동우체국 앞,moving,366,60.34592896174863,3.8371709877799676,2.302499999999995,69.835,73.95
대전광역시,윗용소어린이공원,co-working,366,59.98270491803278,1.6374835539327963,1.4575000000000031,63.4125,67.72
대전광역시,유성온천교회 앞,moving,366,65.92218579234972,1.321300989598002,1.565000000000012,68.6925,70.35
대전광역시,유진투자증권 앞,moving,366,68.41232240437158,0.9685666941290563,1.25,70.2325,72.54
대전광역시,은혜요양병원 앞,moving,366,69.46964480874317,1.1025440740112729,1.3774999999999977,71.2425,72.52
대전광역시,이서빌 우측,moving,366,58.236393442622955,1.9940153194230656,2.1099999999999994,62.115,66.42
대전광역시,인동 성결교회 앞,co-working,366,55.4496174863388,1.7758552224465411,1.6099999999999994,57.9825,70.11
대전광역시,장대노인회관 앞,cafe,366,58.35530054644809,4.502502049299352,3.8575000000000017,69.57499999999999,72.5
대전광역시,장대초등학교 옆,moving,366,65.76786885245902,3.1754633521049285,1.5050000000000097,74.4,81.94
대전광역시,정림초교 건너편,moving,366,62.59322404371584,3.015537025086392,2.552500000000002,70.29,73.83
대전광역시,족욕체험장 건너편,moving,366,63.37879781420765,2.290200009832395,1.6425000000000054,69.39,73.66
대전광역시,중앙시장공용주차장빌딩 옆,cafe,366,58.80248633879781,2.4809649235464066,1.8575000000000017,62.042500000000004,77.16
대전광역시,중촌 경희한의원 앞,moving,366,70.75292349726776,0.9880477109243105,1.1325000000000074,72.69,74.21
대전광역시,진잠향교 옆,co-working,366,52.72554644808743,3.145947878897675,3.7324999999999946,59.24,65.21
대전광역시,참동물병원 앞,moving,366,68.55265027322405,1.3501000766914,1.3275000000000006,70.82,73.41
대전광역시,창원빌라 앞,co-working,366,56.591475409836065,1.7725516034984377,1.6300000000000026,59.5275,69.26
대전광역시,천광교회 옆,co-working,362,55.79737569060774,1.5363198525992279,1.417500000000004,57.73,67.57
대전광역시,청룡아파트 1동 앞,co-working,366,56.279726775956284,1.4469680844693373,1.5450000000000017,58.7175,65.23
대전광역시,청주식당 앞,moving,366,61.6898087431694,1.516277784406601,1.615000000000009,64.5575,70.58
대전광역시,청춘다락 앞,cafe,366,54.58685792349727,3.160621009991557,3.020000000000003,60.7775,74.51
대전광역시,초대교회 앞,co-working,363,53.468622589531684,3.602592571415883,3.575000000000003,61.028999999999996,78.62
대전광역시,초록마을 옆,moving,366,63.85581967213115,1.1833468951419444,1.249999999999993,66.1175,68.74
대전광역시,충일교회 앞,moving,366,71.96109289617486,0.9968772651423032,1.5474999999999994,73.48,74.29
대전광역시,커피가주차장 좌측,moving,366,63.84868852459016,1.2214480183869416,1.4649999999999963,65.9775,67.71
대전광역시,케이벨 우측 도로변,moving,366,63.448497267759564,2.6085332431875226,2.134999999999991,69.585,72.49
대전광역시,코인워시365 앞,co-working,365,55.87473972602739,1.4818129120260677,1.6300000000000026,58.106,69.84
대전광역시,크린아이 맞은편,co-working,366,56.71062841530055,1.2490256536454005,1.3325000000000031,59.03,62.58
대전광역시,큰솔아파트 맞은편,co-working,366,53.88814207650274,1.9120772155927945,2.0575000000000045,57.2675,67.65
대전광역시,투썸플레이스 앞,co-working,366,59.99691256830601,7.384706189832004,4.107500000000002,77.92,81.02
대전광역시,포도과수원 앞,co-working,366,51.98117486338798,2.860002296583393,3.1325000000000003,58.1625,64.71
대전광역시,하나로아파트 110동 옆,moving,366,67.64191256830601,1.679033039728261,1.5925000000000153,71.04499999999999,74.57
대전광역시,하나로정육식당 건너편,moving,365,70.94602739726027,1.1230467044367298,1.3599999999999994,72.988,74.74
대전광역시,하버드사진관 앞,moving,366,62.02098360655738,1.4309215786038332,1.1950000000000003,63.6575,73.4
대전광역시,한밭주택 옆,co-working,366,51.46155737704918,3.9857230870741525,3.322499999999998,59.2425,69.4
대전광역시,한빛교회 앞,co-working,366,54.99325136612021,1.6411134132874858,1.6799999999999997,57.4375,64.24
대전광역시,한빛순복음교회 옆,co-working,366,53.90808743169399,3.338879174255929,3.2375000000000043,59.457499999999996,71.55
대전광역시,한희수 개성만두 앞,moving,366,71.4505737704918,1.5330158114333488,1.4249999999999972,74.36250000000001,80.86
대전광역시,해뜰마을 어린이도서관 옆,co-working,366,58.207267759562846,3.5043505906736834,2.4299999999999997,66.86,72.0
대전광역시,해성빌라 우측편,moving,366,64.9687431693989,1.1383976023255762,1.2374999999999972,67.1475,68.79
대전광역시,해영우빌딩 앞,co-working,366,60.79049180327869,4.785316385376387,4.900000000000006,70.4875,74.31
대전광역시,해오름빌 앞,co-working,366,53.68625683060109,2.817075804319434,2.3774999999999977,59.68,74.57
대전광역시,현대자동차대전대화대리점 앞,moving,366,71.64319672131147,1.1712222392857123,1.3924999999999983,73.8125,75.21
대전광역시,현대해상 앞,moving,366,65.10295081967213,1.7745636647678713,1.5974999999999966,67.7825,73.2
대전광역시,호수식당 맞은편,co-working,364,54.623461538461534,2.731193564684283,2.522500000000001,58.708,68.86
대전광역시,홍주네식당 앞,moving,366,67.95237704918033,0.9748753794150438,1.1800000000000068,69.765,71.28
대전광역시,화로연담 옆,co-working,366,56.94210382513661,2.813018405217947,3.387500000000003,60.78,71.52
대전광역시,휴먼시아4단지아파트 401동 앞,moving,366,62.64431693989071,1.4508045753002914,1.7650000000000006,65.265,68.04
부산광역시,SJ타워 앞,moving,366,66.23849726775957,0.9569899635855463,0.835000000000008,68.4175,71.13
부산광역시,SMDV 고객전용주차장 앞,co-working,321,61.980716510903434,8.67306356903416,19.08,75.1,83.47
부산광역시,SMDV 앞,moving,366,70.4751912568306,1.6284078589534634,1.8950000000000102,72.75750000000001,74.47
부산광역시,경희빌리지 앞,co-working,365,54.395397260273974,2.2062928652233196,1.4000000000000057,56.861999999999995,74.25
부산광역시,골드펌프 앞,co-working,366,66.47120218579235,1.327827013653132,1.207499999999996,68.065,72.33
부산광역시,광안럭스빌 앞,co-working,366,54.72855191256831,1.164301345582448,1.0225000000000009,56.87,63.28
부산광역시,교촌치킨 앞,moving,366,72.24374316939891,0.9033001471134291,0.7575000000000074,74.165,76.45
부산광역시,구덕운동장 동쪽,moving,366,71.63617486338798,2.7551086520149344,5.114999999999995,74.36500000000001,76.24
부산광역시,그린컴퓨터 앞,moving,364,71.38079670329671,0.9057238691519803,0.9625000000000057,72.847,76.98
부산광역시,금우자동차,moving,366,66.48174863387977,0.8144410317366294,0.9775000000000063,67.8375,69.97
부산광역시,남산역 1번출구 앞,moving,366,72.80013661202186,0.9500766993831063,1.1450000000000102,74.655,76.56
부산광역시,단아식당 앞,moving,366,69.40587431693989,0.7654896726638533,0.8475000000000108,70.99000000000001,73.67
부산광역시,대부자동차정비 앞,moving,364,73.82230769230769,1.1863380486483073,2.0625,75.35849999999999,76.94
부산광역시,대신화학 앞,moving,361,71.50445983379501,1.0996473167788179,1.2199999999999989,73.18,75.02
부산광역시,덕성직물 앞,moving,366,62.02603825136612,2.369018035669492,4.044999999999995,64.635,67.39
부산광역시,동래우체국 앞,moving,366,67.13628415300546,1.057733097400858,0.980000000000004,69.3575,72.7
부산광역시,동매힐스 앞,co-working,366,62.34639344262295,1.7449366588529622,1.6950000000000003,65.505,73.02
부산광역시,동진석유(주) 앞,co-working,365,59.73071232876712,3.326377271887541,3.259999999999998,65.116,69.87
부산광역시,동춘빌딩 앞,moving,366,65.59598360655738,1.1435383634892196,0.980000000000004,67.785,71.04
부산광역시,맛나 칼국수 앞,moving,366,69.63128415300547,0.8998174798913642,1.0575000000000045,71.355,72.72
부산광역시,본헤어 앞,moving,366,70.97680327868852,0.9622626871093716,0.9375000000000142,72.86749999999999,75.94
부산광역시,브이에프테크 앞,co-working,366,60.67188524590164,3.4033984623673885,3.2349999999999994,64.16999999999999,68.1
부산광역시,삼겹한마당 앞,moving,366,68.90890710382514,1.0192381829280295,1.0275000000000034,70.95,73.48
부산광역시,삼성인더스트리 앞,co-working,366,69.32311475409836,1.3117363262238178,1.127500000000012,71.0575,71.86
부산광역시,삼월할인마트 앞,co-working,366,56.65188524590164,2.2994045680604622,2.0374999999999943,61.375,69.22
부산광역시,새동래 3차 5동 앞,co-working,366,55.79346994535519,2.0855067339738853,2.2449999999999974,59.6225,65.49
부산광역시,새신신고 앞,moving,366,62.49024590163935,1.6693587300229118,1.5649999999999977,65.1625,68.88
부산광역시,서원탑훼미리마트 앞,co-working,366,60.074972677595625,1.470231320655954,1.4249999999999972,61.947500000000005,69.85
부산광역시,선진제경,library,366,57.380081967213115,2.8388996988467734,1.9949999999999974,63.2325,71.05
부산광역시,세광식품 앞,moving,362,64.07466850828729,1.783992231810626,2.342500000000001,66.2085,67.83
부산광역시,송월타월 앞,moving,366,67.93931693989072,0.9529583774420193,1.039999999999992,69.985,72.42
부산광역시,수안동신맨션 앞,moving,366,67.02390710382514,1.3091581660271083,1.3675000000000068,69.32249999999999,75.08
부산광역시,아이에스동서 113동 건너편,moving,366,61.64254098360655,1.226998718206394,1.2274999999999991,64.125,66.76
부산광역시,연서초등학교 앞,moving,366,69.80762295081968,0.7416945277625537,0.6799999999999926,71.255,73.13
부산광역시,연제타워 앞,co-working,364,55.63587912087912,3.0497230234536468,1.8225000000000051,63.89849999999999,67.9
부산광역시,옛동산빌 앞,co-working,366,55.046912568306006,1.942764032373835,1.5200000000000031,58.195,75.22
